id,language_id,language_list_id,order
42649,277,237,150.0
42651,80,237,152.0
42652,133,237,153.0
42653,279,1,146.0
42881,279,171,183.0
42882,280,1,147.0
43111,280,171,184.0
43131,281,1,148.0
43361,281,171,185.0
43362,282,1,149.0
43593,282,171,186.0
43594,283,1,150.0
43827,284,1,151.0
44060,284,171,188.0
44061,285,1,152.0
44295,285,171,189.0
44296,286,1,153.0
44531,286,171,190.0
44532,287,1,154.0
44768,287,171,191.0
44769,288,1,155.0
45006,288,171,192.0
45007,289,1,156.0
45245,289,171,193.0
45246,128,250,0.0
45247,131,250,1.0
45249,174,250,3.0
45250,75,250,4.0
45252,118,250,6.0
45255,54,250,9.0
45260,124,250,14.0
45261,125,250,15.0
45265,179,250,19.0
45266,178,250,20.0
45267,287,250,21.0
45268,285,250,22.0
45269,208,250,23.0
45270,242,250,24.0
45271,257,250,25.0
45272,265,250,26.0
45273,271,250,27.0
45274,273,250,28.0
45275,274,250,29.0
45276,277,250,30.0
45277,278,250,31.0
45278,279,250,32.0
45279,280,250,33.0
45280,282,250,34.0
45282,290,1,157.0
45522,291,1,158.0
45762,291,171,195.0
45763,292,1,159.0
46004,292,171,196.0
46005,293,1,160.0
46271,128,255,23.0
46272,131,255,24.0
46274,174,255,26.0
46275,179,255,27.0
46276,178,255,28.0
46277,75,255,29.0
46279,118,255,31.0
46282,54,255,34.0
46288,124,255,40.0
46289,125,255,41.0
46290,141,255,42.0
46293,105,255,45.0
46294,162,255,46.0
46296,51,255,48.0
46299,10,255,51.0
46300,111,255,52.0
46301,144,255,53.0
46303,35,255,55.0
46304,119,255,56.0
46309,50,255,61.0
46310,40,255,62.0
46311,65,255,63.0
46425,208,255,177.0
46429,212,255,181.0
46430,213,255,182.0
46431,214,255,183.0
46432,215,255,184.0
46433,216,255,185.0
46434,217,255,186.0
46435,219,255,187.0
46437,222,255,189.0
46439,228,255,191.0
46451,242,255,203.0
46459,257,255,211.0
46466,265,255,218.0
46467,266,255,219.0
46468,271,255,220.0
46469,272,255,221.0
46470,273,255,222.0
46471,274,255,223.0
46472,277,255,224.0
46473,278,255,225.0
46474,279,255,226.0
46475,280,255,227.0
46477,282,255,229.0
46479,284,255,231.0
46480,285,255,232.0
46482,287,255,234.0
46483,288,255,235.0
46485,290,255,237.0
46486,291,255,238.0
46487,292,255,239.0
46488,293,255,240.0
46503,278,117,1.0
46511,271,117,3.0
46520,287,117,2.0
46550,292,117,5.0
46562,174,117,4.0
46578,75,117,6.0
46587,124,117,7.0
46588,125,117,8.0
46590,131,117,9.0
46591,178,117,10.0
46672,54,117,11.0
46673,282,117,26.0
46674,285,117,25.0
46675,273,117,24.0
46678,118,117,21.0
46679,277,117,20.0
46680,274,117,19.0
46681,242,117,18.0
46682,279,117,17.0
46683,280,117,16.0
46684,291,117,15.0
46685,257,117,14.0
46686,265,117,13.0
46687,179,117,12.0
46693,292,256,5.0
46694,75,256,6.0
46695,124,256,7.0
46696,125,256,8.0
46699,54,256,11.0
46701,265,256,13.0
46702,257,256,14.0
46703,291,256,15.0
46704,280,256,16.0
46705,279,256,17.0
46706,242,256,18.0
46707,274,256,19.0
46708,277,256,20.0
46709,118,256,21.0
46710,273,256,22.0
46711,285,256,23.0
46712,282,256,24.0
46713,140,257,0.0
46714,127,257,1.0
46717,148,257,4.0
46718,172,257,5.0
46719,150,257,6.0
46720,38,257,7.0
46721,115,257,8.0
46722,147,257,9.0
46724,80,257,11.0
46725,82,257,12.0
46726,143,257,13.0
46727,110,257,14.0
46728,129,257,15.0
46729,128,257,16.0
46730,105,257,17.0
46731,100,257,18.0
46732,46,257,19.0
46733,109,257,20.0
46734,126,257,21.0
46735,112,257,22.0
46904,295,1,161.0
47070,295,171,198.0
47071,296,1,162.0
47238,296,171,199.0
47239,297,1,163.0
47407,297,171,200.0
47408,298,1,164.0
47577,298,171,201.0
47578,299,1,165.0
47748,299,171,202.0
47749,300,1,166.0
47920,300,171,203.0
47926,301,1,167.0
48099,302,1,168.0
48272,302,171,205.0
48273,303,1,169.0
48447,303,171,206.0
48448,141,116,19.0
48449,212,116,20.0
48450,213,116,21.0
48451,214,116,22.0
48452,215,116,23.0
48453,216,116,24.0
48454,266,116,25.0
48455,40,116,26.0
48456,217,116,27.0
48457,219,116,28.0
48458,222,116,29.0
48459,228,116,30.0
48460,272,116,31.0
48461,284,116,32.0
48462,288,116,33.0
48463,293,116,34.0
48464,290,116,35.0
48479,21,110,10.0
48480,26,110,9.0
48481,22,110,8.0
48482,99,110,7.0
48483,145,110,6.0
48484,69,110,5.0
48485,157,110,4.0
48486,58,110,3.0
48487,23,110,2.0
48488,36,110,1.0
48489,109,110,0.0
48490,303,110,14.0
48491,263,110,24.0
48492,302,110,23.0
48493,301,110,22.0
48494,295,110,21.0
48495,261,110,20.0
48496,297,110,19.0
48497,298,110,18.0
48498,299,110,17.0
48499,300,110,16.0
48500,107,110,15.0
48504,126,110,11.0
48505,27,110,12.0
48506,120,110,13.0
48508,296,117,27.0
48509,80,268,0.0
48510,133,268,1.0
48514,82,268,5.0
48515,143,268,6.0
48517,110,268,8.0
48520,32,268,11.0
48523,7,268,14.0
48524,128,268,15.0
48526,174,268,17.0
48528,178,268,19.0
48529,118,268,20.0
48531,124,268,22.0
48534,105,268,25.0
48536,51,268,27.0
48537,10,268,28.0
48541,119,268,32.0
48543,40,268,34.0
48545,100,268,36.0
48546,95,268,37.0
48549,60,268,40.0
48550,55,268,41.0
48560,108,268,51.0
48561,44,268,52.0
48562,46,268,53.0
48564,36,268,55.0
48572,22,268,63.0
48576,27,268,67.0
48581,112,268,72.0
48583,56,268,74.0
48586,63,268,77.0
48592,59,268,83.0
48593,140,268,84.0
48594,127,268,85.0
48599,38,268,90.0
48609,207,268,100.0
48615,214,268,106.0
48618,219,268,109.0
48626,236,268,117.0
48629,239,268,120.0
48630,242,268,121.0
48645,265,268,136.0
48647,271,268,138.0
48650,274,268,141.0
48652,278,268,143.0
48658,284,268,149.0
48659,285,268,150.0
48660,286,268,151.0
48661,287,268,152.0
48662,288,268,153.0
48666,292,268,157.0
48668,295,268,159.0
48669,296,268,160.0
48671,298,268,162.0
48675,302,268,166.0
48676,303,268,167.0
48677,129,268,168.0
48678,65,268,169.0
48679,289,109,20.0001
48680,204,109,21.0001
48681,209,109,22.0001
48682,189,109,23.0001
48683,203,109,24.0001
48684,283,109,25.0001
48685,220,109,26.0001
48686,207,109,27.0001
48687,281,109,28.0001
48689,20,110,26.0
48690,24,110,27.0
48691,80,269,0.0
48692,133,269,1.0
48695,81,269,4.0
48696,82,269,5.0
48697,143,269,6.0
48698,173,269,7.0
48699,110,269,8.0
48700,177,269,9.0
48701,152,269,10.0
48702,32,269,11.0
48703,129,269,12.0
48704,8,269,13.0
48705,7,269,14.0
48706,128,269,15.0
48707,131,269,16.0
48708,174,269,17.0
48709,179,269,18.0
48710,178,269,19.0
48711,118,269,20.0
48712,54,269,21.0
48713,124,269,22.0
48714,125,269,23.0
48715,141,269,24.0
48716,105,269,25.0
48717,162,269,26.0
48718,51,269,27.0
48719,10,269,28.0
48720,111,269,29.0
48721,144,269,30.0
48722,35,269,31.0
48723,119,269,32.0
48724,50,269,33.0
48725,40,269,34.0
48726,65,269,35.0
48727,100,269,36.0
48728,95,269,37.0
48729,15,269,38.0
48730,92,269,39.0
48731,60,269,40.0
48732,55,269,41.0
48733,175,269,42.0
48734,176,269,43.0
48735,16,269,44.0
48736,73,269,45.0
48737,66,269,46.0
48738,18,269,47.0
48739,48,269,48.0
48740,47,269,49.0
48741,97,269,50.0
48742,108,269,51.0
48743,44,269,52.0
48744,46,269,53.0
48746,36,269,55.0
48747,23,269,56.0
48748,58,269,57.0
48749,157,269,58.0
48750,69,269,59.0
48751,145,269,60.0
48752,20,269,61.0
48754,22,269,63.0
48755,21,269,64.0
48756,24,269,65.0
48758,27,269,67.0
48759,120,269,68.0
48761,130,269,70.0
48762,132,269,71.0
48763,112,269,72.0
48764,17,269,73.0
48765,56,269,74.0
48766,68,269,75.0
48767,62,269,76.0
48768,63,269,77.0
48769,76,269,78.0
48770,25,269,79.0
48771,42,269,80.0
48772,122,269,81.0
48773,39,269,82.0
48774,59,269,83.0
48775,140,269,84.0
48776,127,269,85.0
48777,148,269,86.0
48778,172,269,87.0
48779,150,269,88.0
48780,222,269,89.0
48781,38,269,90.0
48782,115,269,91.0
48783,147,269,92.0
48784,188,269,93.0
48785,189,269,94.0
48786,190,269,95.0
48787,195,269,96.0
48788,201,269,97.0
48789,203,269,98.0
48790,204,269,99.0
48791,207,269,100.0
48792,209,269,101.0
48793,210,269,102.0
48794,211,269,103.0
48795,212,269,104.0
48796,213,269,105.0
48797,214,269,106.0
48798,215,269,107.0
48799,216,269,108.0
48800,219,269,109.0
48801,220,269,110.0
48802,3,269,111.0
48804,229,269,113.0
48805,230,269,114.0
48806,231,269,115.0
48807,234,269,116.0
48808,236,269,117.0
48809,26,269,118.0
48810,238,269,119.0
48811,239,269,120.0
48812,242,269,121.0
48814,245,269,123.0
48815,243,269,124.0
48816,249,269,125.0
48820,253,269,129.0
48821,254,269,130.0
48822,257,269,131.0
48823,259,269,132.0
48824,260,269,133.0
48826,263,269,135.0
48827,265,269,136.0
48828,266,269,137.0
48829,271,269,138.0
48831,273,269,140.0
48832,274,269,141.0
48833,277,269,142.0
48834,278,269,143.0
48835,279,269,144.0
48836,280,269,145.0
48837,281,269,146.0
48838,282,269,147.0
48840,284,269,149.0
48841,285,269,150.0
48842,286,269,151.0
48843,287,269,152.0
48844,288,269,153.0
48845,289,269,154.0
48847,291,269,156.0
48848,292,269,157.0
48850,295,269,159.0
48851,296,269,160.0
48852,297,269,161.0
48853,298,269,162.0
48854,299,269,163.0
48855,300,269,164.0
48858,303,269,167.0
48859,304,1,170.0
49035,304,110,28.0
49036,304,122,40.0
49037,303,122,41.0
49038,302,122,42.0
49039,301,122,43.0
49040,295,122,44.0
49041,297,122,45.0
49042,300,122,46.0
49043,299,122,47.0
49044,298,122,48.0
49045,263,122,49.0
49046,261,122,50.0
49047,305,1,171.0
49223,75,171,207.0
49224,301,171,208.0
49225,304,171,209.0
49226,305,171,210.0
49227,293,171,211.0
49228,290,171,212.0
49229,283,171,213.0
49230,272,171,214.0
49232,208,171,216.0
49233,135,171,217.0
49235,134,171,219.0
49239,302,269,168.0
49417,307,1,172.0
49594,307,171,224.0
49596,308,1,173.0
49773,308,171,226.0
50133,311,1,174.0
50311,311,171,227.0
50312,312,1,175.0
50491,314,1,176.0
50671,315,1,177.0
50852,316,1,178.0
51034,317,1,179.0
51035,286,282,0.0
51036,3,282,1.0
51037,143,282,2.0
51038,110,282,3.0
51039,203,282,4.0
51040,8,282,5.0
51041,7,282,6.0
51042,272,282,7.0
51043,128,282,8.0
51044,278,282,9.0
51045,257,282,10.0
51046,274,282,11.0
51047,16,282,12.0
51048,10,282,13.0
51049,222,282,14.0
51050,305,282,15.0
51051,234,282,16.0
51052,229,282,17.0
51053,15,282,18.0
51054,17,282,19.0
51055,129,282,20.0
51056,18,282,21.0
51057,207,282,22.0
51058,20,282,23.0
51059,280,282,24.0
51060,21,282,25.0
51061,145,282,26.0
51062,22,282,27.0
51063,23,282,28.0
51064,24,282,29.0
51065,220,282,30.0
51066,25,282,31.0
51067,26,282,32.0
51068,122,282,33.0
51069,38,282,34.0
51070,147,282,35.0
51071,115,282,36.0
51072,140,282,37.0
51073,288,282,38.0
51074,290,282,39.0
51075,27,282,40.0
51076,263,282,41.0
51077,303,282,42.0
51078,107,282,43.0
51079,32,282,44.0
51080,210,282,45.0
51081,195,282,46.0
51082,201,282,47.0
51083,211,282,48.0
51084,282,282,49.0
51085,35,282,50.0
51086,80,282,51.0
51087,36,282,52.0
51088,39,282,53.0
51089,216,282,54.0
51090,316,282,55.0
51091,214,282,56.0
51092,312,282,57.0
51093,40,282,58.0
51094,175,282,59.0
51095,141,282,60.0
51096,314,282,61.0
51097,213,282,62.0
51098,315,282,63.0
51099,174,282,64.0
51100,284,282,65.0
51101,287,282,66.0
51102,242,282,67.0
51103,273,282,68.0
51104,118,282,69.0
51105,285,282,70.0
51106,308,282,71.0
51107,42,282,72.0
51108,279,282,73.0
51109,230,282,74.0
51110,190,282,75.0
51111,112,282,76.0
51112,44,282,77.0
51113,46,282,78.0
51114,133,282,79.0
51115,120,282,80.0
51116,134,282,81.0
51117,92,282,82.0
51118,254,282,83.0
51119,253,282,84.0
51120,144,282,85.0
51121,111,282,86.0
51122,50,282,87.0
51123,265,282,88.0
51124,281,282,89.0
51125,172,282,90.0
51126,231,282,91.0
51128,300,282,93.0
51129,299,282,94.0
51130,178,282,95.0
51131,251,282,96.0
51132,250,282,97.0
51133,252,282,98.0
51134,239,282,99.0
51135,311,282,100.0
51136,173,282,101.0
51137,189,282,102.0
51138,51,282,103.0
51139,58,282,104.0
51140,304,282,105.0
51141,177,282,106.0
51142,148,282,107.0
51143,289,282,108.0
51144,100,282,109.0
51145,243,282,110.0
51146,298,282,111.0
51147,99,282,112.0
51148,209,282,113.0
51149,301,282,114.0
51150,295,282,115.0
51151,126,282,116.0
51152,302,282,117.0
51153,127,282,118.0
51154,109,282,119.0
51155,245,282,120.0
51156,283,282,121.0
51157,131,282,122.0
51158,238,282,123.0
51159,108,282,124.0
51160,297,282,125.0
51161,261,282,126.0
51162,204,282,127.0
51163,157,282,128.0
51164,150,282,129.0
51165,130,282,130.0
51166,125,282,131.0
51167,124,282,132.0
51168,135,282,133.0
51169,162,282,134.0
51170,219,282,135.0
51171,179,282,136.0
51172,293,282,137.0
51173,292,282,138.0
51174,54,282,139.0
51175,176,282,140.0
51176,55,282,141.0
51177,56,282,142.0
51179,266,282,144.0
51180,291,282,145.0
51181,59,282,146.0
51182,60,282,147.0
51183,249,282,148.0
51184,215,282,149.0
51185,317,282,150.0
51186,62,282,151.0
51187,63,282,152.0
51188,296,282,153.0
51189,95,282,154.0
51190,65,282,155.0
51191,66,282,156.0
51192,259,282,157.0
51193,260,282,158.0
51194,97,282,159.0
51195,271,282,160.0
51196,47,282,161.0
51197,48,282,162.0
51198,68,282,163.0
51199,69,282,164.0
51200,277,282,165.0
51201,81,282,166.0
51202,82,282,167.0
51203,217,282,168.0
51204,152,282,169.0
51205,188,282,170.0
51206,73,282,171.0
51207,132,282,172.0
51208,119,282,173.0
51209,212,282,174.0
51210,307,282,175.0
51211,105,282,176.0
51212,228,282,177.0
51213,75,282,178.0
51214,76,282,179.0
51215,236,282,180.0
51216,208,282,181.0
51245,141,283,28.0
51327,212,283,110.0
51328,213,283,111.0
51329,214,283,112.0
51330,215,283,113.0
51331,216,283,114.0
51332,217,283,115.0
51391,307,283,174.0
51394,312,283,177.0
51395,314,283,178.0
51396,315,283,179.0
51397,316,283,180.0
51398,317,283,181.0
51399,312,171,228.0
51400,314,171,229.0
51401,315,171,230.0
51402,316,171,231.0
51403,317,171,232.0
51405,134,269,169.0
51406,135,269,170.0
51407,293,269,171.0
51408,272,269,172.0
51409,283,269,173.0
51410,290,269,174.0
51411,301,269,175.0
51412,304,269,176.0
51413,305,269,177.0
51414,307,269,178.0
51415,308,269,179.0
51416,311,269,180.0
